,Student ID,Student Name,Library,Resources,Finance,Scholarships,Academic Date,Study Time,Study_Group,GPA,test,assignment,graduated
0,1324,Justin Dominguez,Poor,Online,Paid,No,01/02/2021,Poor,Tier 3,2.04,10.1,13.5,Graduated
1,1325,Kelly Riggs,Excellent,Offline,Paid,No,11/04/2022,Poor,Tier 3,3.67,7.2,7.1,Graduated
2,1326,Ana Barron,Poor,Hybrid,Paid,No,07/12/2020,Average,Tier 3,2.26,11.3,10.5,Graduated
3,1327,Samantha Wright,Poor,Offline,Paid,No,07/08/2019,Poor,Tier 2,4.07,13.7,9.7,Graduated
4,1328,Ryan Taylor,Good,Online,Paid,No,04/05/2022,Excellent,Tier 2,2.73,5.5,12.3,Graduated
5,1329,Bob Jackson,Good,Offline,Paid,Yes,09/02/2020,Average,Tier 2,1.04,12.2,12,Drop out
6,1330,Karen Gamble,Excellent,Online,Paid,No,05/12/2019,Average,Tier 1,3.91,11.6,8.6,Graduated
7,1331,Kathy Smith,Good,Offline,Paid,No,10/10/2021,Poor,Tier 3,1.58,9.5,12.4,Graduated
8,1332,Makayla Porter DDS,Poor,Hybrid,Paid,No,12/04/2020,Good,Tier 1,4.2,10.2,11.5,Graduated
9,1333,Holly Klein,Excellent,Hybrid,Paid,No,14/06/2020,Excellent,Tier 2,2.19,6,13.5,Graduated
10,1334,Melissa Oliver,Poor,Offline,Paid,No,14/10/2021,Average,Tier 1,1.26,11.9,12.7,Drop out
11,1335,Sue Meyers,Excellent,Online,Paid,No,26/07/2021,Average,Tier 2,4.58,12.9,13.9,Graduated
12,1336,Daniel Irwin,Average,Offline,Unpaid,No,27/04/2021,Average,Tier 1,2.27,11.3,13.3,Graduated
13,1337,Thomas Shields,Good,Offline,Paid,Yes,27/10/2020,Poor,Tier 1,1.91,9.2,6.5,Drop out
14,1338,Bob Adams,Good,Hybrid,Paid,Yes,31/12/2021,Average,Tier 2,2.56,6.7,8.2,Drop out
15,1339,Erin Wood,Good,Online,Unpaid,No,26/05/2019,Average,Tier 1,2.17,6.1,5.7,Drop out
16,1340,Taylor Johnson,Good,Offline,Paid,No,26/11/2021,Poor,Tier 2,1.76,13.1,8.1,Graduated
17,1341,Michele Hansen,Average,Online,Unpaid,No,16/08/2020,Average,Tier 3,4.64,12.7,8.7,Graduated
18,1342,Melissa Wilson,Good,Offline,Paid,No,25/06/2020,Average,Tier 1,2.1,12.4,7.5,Graduated
19,1343,Danielle Holt,Good,Hybrid,Unpaid,No,17/03/2022,Average,Tier 2,3.29,6.7,12.2,Graduated
20,1344,Warren Jackson,Average,Offline,Paid,No,21/03/2020,Excellent,Tier 2,3.95,5.8,7.3,Graduated
21,1345,Christopher Williamson,Average,Hybrid,Paid,No,12/07/2019,Poor,Tier 1,3.8,9.2,5.4,Graduated
22,1346,Marissa Hood,Poor,Offline,Paid,No,28/09/2019,Average,Tier 2,2.59,14.9,11.2,Graduated
23,1347,Scott Ibarra,Poor,Offline,Paid,No,19/08/2019,Excellent,Tier 1,4.96,13.8,9.9,Graduated
24,1348,Natasha Mullins,Excellent,Offline,Paid,No,31/07/2021,Poor,Tier 2,3.41,11.7,10.5,Graduated
25,1349,Michael White,Average,Online,Unpaid,No,23/11/2021,Poor,Tier 1,1.26,5,11.9,Drop out
26,1350,Amy Booth,Good,Hybrid,Paid,No,02/06/2021,Excellent,Tier 3,3.54,5.3,10.6,Graduated
27,1351,Sydney Cook,Excellent,Online,Paid,No,29/04/2021,Average,Tier 1,1.79,9.5,5.1,Drop out
28,1352,Sean Dyer,Good,Hybrid,Paid,No,08/05/2021,Average,Tier 1,4.07,12,10.9,Graduated
29,1353,Heather Ayers,Average,Online,Paid,No,13/06/2019,Poor,Tier 2,2.7,5.2,13.1,Graduated
30,1354,Julie Yu,Excellent,Offline,Paid,No,21/12/2019,Poor,Tier 3,1.97,14.3,6.9,Graduated
31,1355,Cheryl Thomas,Poor,Online,Paid,No,12/12/2020,Poor,Tier 3,4.27,7,13,Graduated
32,1356,Shannon Williams,Poor,Online,Paid,No,06/12/2019,Poor,Tier 1,1.66,12.1,14.4,Graduated
33,1357,David Martin,Poor,Offline,Paid,No,28/05/2021,Excellent,Tier 2,4,10.1,6.8,Graduated
34,1358,Mary Bates,Good,Online,Paid,Yes,03/04/2022,Average,Tier 3,4.15,5.3,7.3,Graduated
35,1359,Dustin Blair,Excellent,Hybrid,Paid,No,23/05/2020,Average,Tier 3,1.63,7.9,5.9,Drop out
36,1360,Joe Smith,Good,Hybrid,Paid,No,13/08/2021,Average,Tier 1,4.44,7.7,10.6,Graduated
37,1361,John Park,Poor,Hybrid,Unpaid,No,29/10/2020,Excellent,Tier 3,2.47,14.8,6.9,Graduated
38,1362,Brian Lang,Excellent,Hybrid,Paid,No,14/03/2020,Excellent,Tier 3,1.25,8,6.8,Drop out
39,1363,Shane Tran,Poor,Online,Paid,No,03/11/2021,Average,Tier 1,3.63,6.7,12.2,Graduated
40,1364,John Chandler,Excellent,Hybrid,Unpaid,No,09/10/2019,Average,Tier 1,4.77,7,8.2,Graduated
41,1365,Kristina Guzman,Poor,Hybrid,Paid,No,14/05/2021,Poor,Tier 1,1.83,14.9,7.7,Graduated
42,1366,Mr. David Cohen MD,Excellent,Online,Paid,Yes,14/10/2020,Good,Tier 2,4.25,7.8,5.9,Graduated
43,1367,Aaron Osborn,Excellent,Offline,Paid,Yes,06/12/2020,Poor,Tier 2,4.1,12.5,9.5,Graduated
44,1368,Dustin Cervantes,Good,Offline,Paid,No,10/02/2020,Good,Tier 2,1.35,13.8,5.8,Drop out
45,1369,Robert Freeman,Good,Online,Paid,No,13/06/2019,Average,Tier 3,1.95,14,7.3,Graduated
46,1370,Anthony Rodriguez,Average,Online,Paid,No,11/02/2020,Average,Tier 2,4.54,7.2,5.7,Graduated
47,1371,Felicia Nelson,Excellent,Offline,Unpaid,No,08/01/2020,Excellent,Tier 1,2.4,7.8,7.8,Graduated
48,1372,Mark Sandoval,Excellent,Hybrid,Paid,No,18/01/2021,Poor,Tier 1,2.85,10.5,11,Graduated
49,1373,Nicholas Harper,Excellent,Hybrid,Paid,No,04/12/2019,Poor,Tier 1,3.07,5.7,7.2,Graduated
50,1374,Mark Sims,Good,Online,Paid,No,18/10/2021,Poor,Tier 1,1.52,7.7,5.5,Drop out
51,1375,James Clark,Excellent,Offline,Unpaid,No,01/05/2022,Average,Tier 3,4.24,8.1,7.9,Graduated
52,1376,Christopher Leblanc,Average,Online,Paid,Yes,21/12/2021,Excellent,Tier 2,2.57,14.6,5.4,Graduated
53,1377,Carol Brown,Average,Offline,Paid,No,13/04/2020,Poor,Tier 3,1.25,11.1,14.1,Graduated
54,1378,Jason Peters,Average,Hybrid,Paid,No,20/10/2019,Average,Tier 2,2.06,9.4,14.8,Graduated
55,1379,Michael West,Average,Online,Paid,No,02/06/2021,Excellent,Tier 1,4.59,5.2,9,Graduated
56,1380,Henry Jones,Poor,Hybrid,Paid,No,24/02/2020,Average,Tier 2,4.09,10.3,8.4,Graduated
57,1381,Rachel Copeland,Good,Offline,Paid,No,28/01/2020,Excellent,Tier 1,1.56,9.2,12.5,Graduated
58,1382,Anne Park,Excellent,Hybrid,Paid,No,02/05/2020,Poor,Tier 1,3.2,10.1,14.5,Graduated
59,1383,Whitney Rodriguez,Excellent,Hybrid,Paid,No,03/03/2021,Poor,Tier 2,4.42,9.1,10.9,Graduated
60,1384,Barbara Jones,Excellent,Offline,Unpaid,No,19/10/2021,Poor,Tier 1,4.11,8.7,11.3,Graduated
61,1385,Regina Blair,Average,Hybrid,Paid,No,19/10/2021,Poor,Tier 2,2.66,11.3,12.6,Graduated
62,1386,Dustin Nguyen,Excellent,Hybrid,Paid,No,12/10/2020,Poor,Tier 3,1.23,14.3,10.8,Graduated
63,1387,Daniel Terry,Excellent,Online,Paid,No,26/02/2021,Good,Tier 2,3.63,12.7,5.4,Graduated
64,1388,Tracy Berger,Good,Hybrid,Paid,No,20/10/2021,Poor,Tier 1,1.73,9.9,9.1,Drop out
65,1389,Christine Griffith,Good,Offline,Paid,No,24/06/2019,Average,Tier 3,4.68,13.6,5.1,Graduated
66,1390,Joseph Jones,Good,Online,Paid,No,17/02/2021,Poor,Tier 3,4.54,7,5.6,Graduated
67,1391,Maria Williams,Excellent,Hybrid,Paid,No,30/08/2021,Poor,Tier 3,3.14,11.9,14,Graduated
68,1392,Gregory Miller,Poor,Online,Unpaid,No,08/03/2020,Poor,Tier 3,1.04,14.3,11.5,Graduated
69,1393,Antonio Carpenter,Poor,Offline,Paid,No,26/02/2022,Poor,Tier 3,2.84,12.7,10.6,Graduated
70,1394,Becky Young,Good,Hybrid,Paid,No,23/04/2021,Poor,Tier 2,2.01,5.9,10.7,Drop out
71,1395,Jasmine Mora,Average,Offline,Paid,No,22/06/2019,Average,Tier 2,4.21,11.1,14.9,Graduated
72,1396,Thomas Ramos,Average,Hybrid,Paid,No,06/10/2019,Poor,Tier 2,2.37,9.4,11.5,Graduated
73,1397,Erin Gay,Good,Offline,Paid,No,12/06/2021,Excellent,Tier 1,3.08,9.4,5.1,Graduated
74,1398,Charles Mcclain,Average,Online,Paid,No,14/08/2020,Poor,Tier 1,1.09,14.8,12,Drop out
75,1399,Linda Henson,Excellent,Online,Paid,No,06/08/2019,Poor,Tier 3,2.34,11,5.5,Graduated
76,1400,Yolanda Moon,Good,Offline,Paid,No,16/12/2021,Poor,Tier 3,1.21,12.4,5.2,Drop out
77,1401,Rachel Murray,Poor,Offline,Unpaid,No,09/10/2020,Average,Tier 1,2.15,5.6,8.3,Drop out
78,1402,Kevin Roberts,Average,Hybrid,Paid,No,28/05/2020,Average,Tier 2,4.22,13,6.3,Graduated
79,1403,David Baxter,Good,Hybrid,Paid,No,30/04/2020,Excellent,Tier 2,1.64,5.8,7.2,Drop out
80,1404,Sandra Scott,Excellent,Online,Paid,No,18/06/2020,Good,Tier 1,4.98,8.1,13.7,Graduated
81,1405,Robert West,Excellent,Offline,Paid,Yes,24/03/2020,Average,Tier 3,3.48,12.6,10.6,Graduated
82,1406,James Graham,Good,Offline,Paid,No,29/11/2021,Average,Tier 1,1.51,11.2,10.4,Drop out
83,1407,John Sloan,Average,Hybrid,Unpaid,No,29/06/2020,Excellent,Tier 3,3.44,5.2,5.6,Graduated
84,1408,Alex Galvan,Poor,Online,Paid,No,20/09/2019,Average,Tier 3,1.38,13.5,10.6,Graduated
85,1409,Brian Holt,Good,Online,Unpaid,No,11/11/2019,Average,Tier 3,4.43,10.7,5.1,Graduated
86,1410,Melissa Watts,Poor,Offline,Paid,No,10/06/2019,Poor,Tier 3,1.22,6.9,12.6,Drop out
87,1411,Mary Russell,Excellent,Offline,Paid,No,12/06/2019,Excellent,Tier 2,4.95,7.4,12.8,Graduated
88,1412,Patricia Gomez,Excellent,Offline,Paid,No,12/11/2021,Excellent,Tier 1,3.25,5.7,5.8,Graduated
89,1413,Andrew Serrano,Good,Offline,Paid,No,03/10/2021,Poor,Tier 3,1.32,7.2,14,Graduated
90,1414,Jose Howard,Average,Hybrid,Unpaid,No,23/09/2019,Poor,Tier 1,3.92,11,6.2,Graduated
91,1415,Michael Brown,Poor,Hybrid,Paid,No,27/12/2020,Excellent,Tier 3,2.27,14,7.4,Graduated
92,1416,Sean Dominguez,Excellent,Hybrid,Paid,No,03/12/2020,Average,Tier 2,2.66,9.3,11.2,Graduated
93,1417,James Koch,Average,Offline,Paid,No,23/11/2020,Average,Tier 1,3.13,11.2,7.8,Graduated
94,1418,Nicole Powell,Good,Online,Unpaid,No,22/07/2019,Poor,Tier 3,3.67,14.7,13.4,Graduated
95,1419,Drew Lee,Excellent,Hybrid,Paid,No,24/08/2019,Average,Tier 3,2.49,14.9,5.8,Graduated
96,1420,Cindy Lee,Excellent,Offline,Paid,No,05/03/2022,Average,Tier 3,1.14,8.6,11.1,Graduated
97,1421,Vanessa Rice,Poor,Online,Paid,No,20/01/2021,Average,Tier 1,1.81,10.8,5.8,Drop out
98,1422,David Avery,Excellent,Offline,Paid,No,27/03/2020,Poor,Tier 2,4.96,8.6,12.2,Graduated
99,1423,David Parrish,Good,Online,Paid,No,20/08/2019,Poor,Tier 2,4.26,12.5,13.1,Graduated
100,1424,Tina Brown,Average,Offline,Paid,No,07/01/2022,Poor,Tier 1,2.86,9.9,13.5,Graduated
101,1425,Alicia Peck,Average,Hybrid,Paid,No,04/04/2020,Poor,Tier 3,1.64,11.7,8.1,Graduated
102,1426,Olivia Gonzalez,Good,Online,Paid,No,19/06/2019,Poor,Tier 1,2.03,7.3,5.5,Drop out
103,1427,Shelly Santana,Good,Hybrid,Unpaid,No,03/03/2020,Average,Tier 1,4.03,11.5,9.2,Graduated
104,1428,Samantha Clark,Excellent,Offline,Paid,No,23/02/2021,Average,Tier 1,4.5,6.3,13.9,Graduated
105,1429,Tina Jones,Good,Online,Paid,No,06/11/2019,Excellent,Tier 2,4.11,8.4,8.9,Graduated
106,1430,Danielle Rodriguez,Good,Hybrid,Paid,No,28/07/2021,Excellent,Tier 1,2.58,8,10.8,Graduated
107,1431,Becky Heath,Poor,Offline,Paid,No,19/09/2020,Poor,Tier 1,2.49,6.8,13.1,Graduated
108,1432,Christopher Grant,Good,Online,Paid,No,20/07/2019,Poor,Tier 3,1.04,6.9,10.2,Drop out
109,1433,Holly Richardson,Good,Online,Paid,Yes,10/01/2020,Good,Tier 3,2.34,9.5,11.9,Graduated
110,1434,Lisa Hughes,Excellent,Offline,Paid,No,08/12/2021,Poor,Tier 3,4.21,9.8,7.7,Graduated
111,1435,Matthew Cantrell,Average,Hybrid,Paid,No,02/11/2019,Poor,Tier 2,4,12.9,7.6,Graduated
112,1436,Laura Bowers,Poor,Hybrid,Paid,No,03/03/2021,Average,Tier 2,2.95,9.3,13.7,Graduated
113,1437,David Walker,Poor,Hybrid,Paid,No,18/01/2022,Average,Tier 1,4.89,6.9,5.8,Graduated
114,1438,Jennifer Hoover,Excellent,Offline,Paid,No,23/11/2021,Excellent,Tier 3,3.49,11.7,7.4,Graduated
115,1439,Teresa Edwards,Excellent,Offline,Paid,No,12/11/2020,Poor,Tier 3,3.22,9,15,Graduated
116,1440,Christina Bush,Poor,Online,Paid,No,06/10/2019,Poor,Tier 3,3.97,8.6,12.7,Graduated
117,1441,Susan Smith,Poor,Online,Paid,Yes,21/05/2021,Poor,Tier 3,1.62,11.9,8.8,Drop out
118,1442,Bonnie Taylor,Excellent,Online,Paid,Yes,30/06/2021,Poor,Tier 2,3.04,5.4,6.2,Drop out
119,1443,Jennifer Carter,Excellent,Offline,Paid,No,11/03/2021,Excellent,Tier 2,1.47,5.9,9,Drop out
120,1444,Luis Hoover,Good,Hybrid,Paid,No,25/06/2019,Average,Tier 2,4.6,14.7,7.1,Graduated
121,1445,Cheryl Smith,Good,Online,Paid,No,02/11/2021,Poor,Tier 1,4.43,12.9,7.1,Graduated
122,1446,Mary Oconnor,Excellent,Offline,Paid,No,04/04/2021,Poor,Tier 1,1.06,8.8,8.1,Drop out
123,1447,Kent Santos,Poor,Online,Paid,Yes,05/02/2022,Poor,Tier 3,3.28,6.2,8.4,Graduated
124,1448,Anthony Morgan,Average,Hybrid,Unpaid,No,29/11/2021,Average,Tier 3,3.7,5.8,10,Graduated
125,1449,Ashley Wells,Poor,Hybrid,Unpaid,No,26/09/2019,Poor,Tier 3,2.06,14.7,13.6,Graduated
126,1450,Sean Cox,Good,Offline,Paid,No,28/12/2021,Average,Tier 1,1.48,8.8,14,Graduated
127,1451,Justin Pace,Good,Hybrid,Paid,No,25/05/2019,Average,Tier 2,2.91,8,10.2,Graduated
128,1452,Isabella Wise,Good,Offline,Paid,No,17/12/2020,Poor,Tier 1,4.66,5.5,11,Graduated
129,1453,Mark Baker,Poor,Hybrid,Paid,No,13/12/2020,Average,Tier 3,3.57,12.4,12.6,Graduated
130,1454,Mrs. Ashley Lynch MD,Excellent,Offline,Paid,No,03/11/2020,Poor,Tier 3,1.78,10,6.2,Drop out
131,1455,Sarah Lopez,Excellent,Hybrid,Paid,No,16/11/2019,Average,Tier 2,4.97,8.5,6.9,Graduated
132,1456,Christine Howard,Excellent,Offline,Paid,No,13/10/2020,Average,Tier 2,3.25,8.4,10.2,Graduated
133,1457,Daniel Walker,Poor,Hybrid,Paid,No,11/11/2019,Good,Tier 2,3.87,13.5,8.9,Graduated
134,1458,Malik Rogers,Average,Offline,Paid,No,19/09/2021,Poor,Tier 2,2.47,10.8,10.4,Graduated
135,1459,Daniel Ortiz,Good,Hybrid,Paid,No,25/01/2020,Poor,Tier 3,2.36,9.3,13.6,Graduated
136,1460,Andrew Smith,Poor,Online,Unpaid,No,11/11/2021,Poor,Tier 2,2.27,11.8,9.1,Graduated
137,1461,Nathan Jones,Good,Online,Paid,No,03/09/2019,Good,Tier 3,4.93,13.3,8.6,Graduated
138,1462,Chloe Roberts MD,Good,Offline,Paid,No,26/05/2019,Average,Tier 2,2.67,9.2,11.3,Graduated
139,1463,Derek Johnson,Excellent,Hybrid,Paid,No,12/12/2020,Excellent,Tier 2,4.84,5.3,14.6,Graduated
140,1464,Teresa Thomas,Poor,Offline,Unpaid,No,04/05/2022,Average,Tier 3,4.17,12.2,5.4,Graduated
141,1465,Michelle King,Excellent,Online,Paid,No,08/02/2020,Poor,Tier 2,4.4,14.7,10.1,Graduated
142,1466,Christopher Melton,Average,Offline,Paid,Yes,09/01/2022,Poor,Tier 1,2.5,7.4,10.8,Drop out
143,1467,Jennifer Johnson,Excellent,Hybrid,Unpaid,Yes,13/09/2021,Poor,Tier 3,3.06,14.8,9.6,Graduated
144,1468,Audrey Brown,Poor,Offline,Paid,No,09/07/2020,Poor,Tier 1,3.22,7.1,6.4,Drop out
145,1469,Laurie Walker,Excellent,Offline,Paid,No,19/09/2020,Poor,Tier 3,3.7,10.4,6.5,Graduated
146,1470,Victoria Jackson,Good,Online,Paid,No,20/01/2022,Average,Tier 1,1.92,6.7,13.5,Drop out
147,1471,Anna Spencer,Average,Hybrid,Paid,No,04/11/2019,Average,Tier 3,3.53,11,7.8,Graduated
148,1472,Krystal Baker,Excellent,Online,Paid,No,11/09/2020,Average,Tier 3,2.49,9,5.3,Graduated
149,1473,Misty Jackson,Excellent,Offline,Unpaid,No,21/11/2021,Average,Tier 3,4.19,8.6,9.9,Graduated
150,1474,Lisa Flores,Good,Hybrid,Unpaid,No,25/11/2021,Average,Tier 3,1.73,5.6,11.4,Graduated
151,1475,Todd Stuart,Average,Online,Paid,No,03/04/2021,Poor,Tier 3,3.39,14.1,9.2,Graduated
152,1476,William Knight,Excellent,Hybrid,Unpaid,No,12/12/2021,Poor,Tier 2,2.17,12.9,11.9,Graduated
153,1477,Jeffrey Adkins,Excellent,Offline,Paid,No,25/01/2020,Poor,Tier 2,2.33,12.5,8.3,Graduated
154,1478,Ashley Johnson,Poor,Hybrid,Paid,No,05/03/2020,Excellent,Tier 2,1.02,9.5,13.1,Graduated
155,1479,Brandi Gray,Good,Online,Paid,No,14/03/2022,Average,Tier 3,3.63,10.3,5,Graduated
156,1480,Stephen Mitchell,Excellent,Online,Paid,No,22/02/2020,Poor,Tier 2,1.26,14,9,Graduated
157,1481,Andrea Pierce,Excellent,Online,Paid,No,12/07/2021,Poor,Tier 3,4.15,10.6,9.4,Graduated
158,1482,Daisy Marsh,Good,Offline,Paid,No,20/01/2022,Poor,Tier 1,1.98,13.3,7,Drop out
159,1483,Morgan Watson,Excellent,Offline,Paid,No,06/07/2019,Poor,Tier 2,1.46,6.6,9.1,Drop out
